team_name, image_src
Boston College Eagles, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/103.png&scale=crop&cquality=40&location=origin&w=80&h=80
California, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/25.png&scale=crop&cquality=40&location=origin&w=80&h=80
Clemson, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/228.png&scale=crop&cquality=40&location=origin&w=80&h=80
Duke, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&scale=crop&cquality=40&location=origin&w=80&h=80
Florida State, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/52.png&scale=crop&cquality=40&location=origin&w=80&h=80
Georgia Tech, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/59.png&scale=crop&cquality=40&location=origin&w=80&h=80
Louisville, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/97.png&scale=crop&cquality=40&location=origin&w=80&h=80
Miami-FL, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2390.png&scale=crop&cquality=40&location=origin&w=80&h=80
NC State, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/152.png&scale=crop&cquality=40&location=origin&w=80&h=80
North Carolina, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/153.png&scale=crop&cquality=40&location=origin&w=80&h=80
Pittsburgh, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/221.png&scale=crop&cquality=40&location=origin&w=80&h=80
SMU, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2567.png&scale=crop&cquality=40&location=origin&w=80&h=80
Stanford, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/24.png&scale=crop&cquality=40&location=origin&w=80&h=80
Syracuse, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/183.png&scale=crop&cquality=40&location=origin&w=80&h=80
Virginia, https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/258.png&scale=crop&cquality=40&location=origin&w=80&h=80
